
Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
15553349229165413752|IADD|9658|2085007|1|11  
15553349229165413760|ISCADD|9658|2085007|2|8  3  
15553349229165413776|LDS|9658|2085007|1|8  
15553349229165413784|ISETP|768|2093897|2|8  6  
15553349229165413792|SEL|7524|2087141|2|11  10  
15553349229165413800|IADD|4039|2090626|1|10  
15553349229165413808|IMNMX|4039|2090626|2|8  9  
15553349229165413816|IADD|5022|2089643|1|11  
15553349229165413824|ISCADD|5022|2089643|2|8  3  
15553349229165413840|LDS|5022|2089643|1|8  
15553349229165413848|ISETP|768|2093897|2|8  6  
15553349229165413856|SEL|4039|2090626|2|11  10  
15553349229165413864|IADD|1435|2095717|2|11  0  
15553349229165413872|MOV|0|2097152|0|
15553349229165413880|LDS|2097152|0|1|6  
15553349229165413888|MOV|2097152|0|1|255  
15553349229165413904|ISETP|0|4194304|2|0  9  
15553349229165413912|SSY|4194304|0|0|
15553349229165413920|MOV|4194304|0|1|255  
15553349229165413928|NOP|2097152|0|0|
15553349229165413936|MOV|0|2097152|0|
15553349229165413944|MOV|0|2097152|0|
15553349229165413952|ISETP|2097152|0|2|5  255  
15553349229165413968|IADD|1428|2095724|2|10  4  
15553349229165413976|IADD|1428|2095724|2|9  4  
15553349229165413984|MOV|2097152|0|1|255  
15553349229165413992|LDS|1428|2095724|1|10  
15553349229165414000|LDS|1428|2095724|1|9  
15553349229165414008|BRA|2762|0|0|
15553349229165414016|IMNMX|2094390|0|1|5  
15553349229165414032|IADD|2094390|0|1|11  
15553349229165414040|ISCADD|2094390|0|2|12  3  
15553349229165414048|LDS|2094390|0|1|12  
15553349229165414056|ISETP|764|2093626|2|12  9  
15553349229165414064|SEL|2094390|0|2|11  255  
15553349229165414072|IADD|1819475|274915|1|11  
15553349229165414080|IMNMX|1819475|274915|2|12  5  
15553349229165414096|IADD|1909063|185327|1|13  
15553349229165414104|ISCADD|1909063|185327|2|12  3  
15553349229165414112|LDS|1909063|185327|1|12  
15553349229165414120|ISETP|764|2093626|2|12  9  
15553349229165414128|SEL|1819475|274915|2|13  11  
15553349229165414136|IADD|1323356|771034|1|11  
15553349229165414144|IMNMX|1323356|771034|2|12  5  
15553349229165414160|IADD|1413113|681277|1|13  
15553349229165414168|ISCADD|1413113|681277|2|12  3  
15553349229165414176|LDS|1413113|681277|1|12  
15553349229165414184|ISETP|764|2093626|2|12  9  
15553349229165414192|SEL|1323356|771034|2|13  11  
15553349229165414200|IADD|576633|1517757|1|11  
15553349229165414208|IMNMX|576633|1517757|2|12  5  
15553349229165414224|IADD|622960|1471430|1|13  
15553349229165414232|ISCADD|622960|1471430|2|12  3  
15553349229165414240|LDS|622960|1471430|1|12  
15553349229165414248|ISETP|764|2093626|2|12  9  
15553349229165414256|SEL|576633|1517757|2|13  11  
15553349229165414264|IADD|62548|2031842|1|11  
15553349229165414272|IMNMX|62548|2031842|2|12  5  
15553349229165414288|IADD|78876|2015514|1|13  
15553349229165414296|ISCADD|78876|2015514|2|12  3  
15553349229165414304|LDS|78876|2015514|1|12  
15553349229165414312|ISETP|764|2093626|2|12  9  
15553349229165414320|SEL|62548|2031842|2|13  11  
15553349229165414328|IADD|19134|2075256|1|11  
15553349229165414336|IMNMX|19134|2075256|2|12  5  
15553349229165414352|IADD|25013|2069377|1|13  
15553349229165414360|ISCADD|25013|2069377|2|12  3  
15553349229165414368|LDS|25013|2069377|1|12  
15553349229165414376|ISETP|764|2093626|2|12  9  
15553349229165414384|SEL|19134|2075256|2|13  11  
15553349229165414392|IADD|7577|2086813|1|11  
15553349229165414400|IMNMX|7577|2086813|2|12  5  
15553349229165414416|IADD|9764|2084626|1|13  
15553349229165414424|ISCADD|9764|2084626|2|12  3  
15553349229165414432|LDS|9764|2084626|1|12  
15553349229165414440|ISETP|764|2093626|2|12  9  
15553349229165414448|SEL|7577|2086813|2|13  11  
15553349229165414456|IADD|4035|2090355|1|11  
15553349229165414464|IMNMX|4035|2090355|2|12  5  
15553349229165414480|IADD|5037|2089353|1|12  
15553349229165414488|ISCADD|5037|2089353|2|5  3  
15553349229165414496|LDS|5037|2089353|1|5  
15553349229165414504|ISETP|764|2093626|2|5  9  
15553349229165414512|SEL|4035|2090355|2|12  11  
15553349229165414520|IADD|1428|2095724|2|11  0  
15553349229165414528|BAR|4194304|0|0|
15553349229165414544|MOV|0|4194304|0|
15553349229165414552|LDS|4194304|0|1|5  
15553349229165414560|ISETP|0|4194304|2|0  5  
15553349229165414568|MOV|0|2097152|0|
15553349229165414576|ISCADD|1435|2095717|2|8  3  
15553349229165414584|ISCADD|1435|2095717|2|8  5  
15553349229165414592|MOV|0|4194304|0|
15553349229165414608|STS|1435|2095717|2|11  6  
15553349229165414616|STS|1435|2095717|2|8  7  
15553349229165414624|LDS|4194304|0|1|5  
15553349229165414632|ISETP|0|4194304|2|0  5  
15553349229165414640|MOV|0|2097152|0|
15553349229165414648|ISCADD|1428|2095724|2|12  3  
15553349229165414656|ISCADD|1428|2095724|2|12  5  
15553349229165414672|STS|1428|2095724|2|6  9  
15553349229165414680|STS|1428|2095724|2|5  10  
15553349229165414688|BAR|4194304|0|0|
15553349229165414696|MOV|0|4194304|0|
15553349229165414704|LDS|4194304|0|1|5  
15553349229165414712|ISETP|0|4194304|2|0  5  
15553349229165414720|BRA|2097152|0|0|
15553349229165414736|MOV|0|2097152|0|
15553349229165414744|MOV|0|2097152|0|
15553349229165414752|LDS|2097152|0|1|6  
15553349229165414760|MOV|0|2097152|0|
15553349229165414768|IADD|1435|2095717|2|6  0  
15553349229165414776|IADD|1435|2095717|2|8  4  
15553349229165414784|IADD|1435|2095717|2|7  2  
15553349229165414800|MOV|0|2097152|0|
15553349229165414808|IADD|2097152|0|2|255  255  
15553349229165414816|IADD|1435|2095717|2|7  4  
15553349229165414824|IMAD|1435|2095717|2|9  12  
15553349229165414832|LDS|1435|2095717|1|6  
15553349229165414840|SHF|1435|2095717|2|9  8  
15553349229165414848|LDS|1435|2095717|1|4  
15553349229165414864|IADD|2097152|0|1|7  
15553349229165414872|IMAD|1435|2095717|2|9  12  
15553349229165414880|ST|1435|2095717|3|10  11  6  
15553349229165414888|IADD|2097152|0|1|7  
15553349229165414896|ST|1435|2095717|3|8  9  4  
15553349229165414904|MOV|0|4194304|0|
15553349229165414912|LDS|4194304|0|1|4  
15553349229165414928|ISETP|0|4194304|2|0  4  
15553349229165414936|BRA|2097152|0|0|
15553349229165414944|MOV|0|2097152|0|
15553349229165414952|MOV|0|2097152|0|
15553349229165414960|LDS|2097152|0|1|4  
15553349229165414968|IADD|1428|2095724|2|4  0  
15553349229165414976|IADD|1428|2095724|2|5  0  
15553349229165414992|MOV|0|2097152|0|
15553349229165415000|IADD|1428|2095724|2|6  2  
15553349229165415008|ISCADD|1428|2095724|2|0  3  
15553349229165415016|IADD|2097152|0|2|255  255  
15553349229165415024|ISCADD|1428|2095724|2|0  4  
15553349229165415032|LDS|1428|2095724|1|2  
15553349229165415040|IMAD|1428|2095724|2|5  8  
15553349229165415056|LDS|1428|2095724|1|0  
15553349229165415064|SHF|1428|2095724|2|5  3  
15553349229165415072|IADD|2097152|0|1|3  
15553349229165415080|IMAD|1428|2095724|2|5  8  
15553349229165415088|IADD|2097152|0|1|3  
15553349229165415096|ST|1428|2095724|3|6  7  2  
15553349229165415104|ST|1428|2095724|3|4  5  0  
15553349229165415120|EXIT|4194304|0|1|1  

Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
17321802962481184768|MOV|0|16384|0|
17321802962481184792|S2R|0|16384|0|
17321802962481184800|S2R|0|16384|0|
17321802962481184808|IMAD|0|16384|2|0  3  
17321802962481184816|ISETP|0|16384|1|4  
17321802962481184832|MOV|0|16384|0|
17321802962481184848|SSY|16384|0|0|
17321802962481184856|SHF|16384|0|2|5  255  
17321802962481184864|LOP|16384|0|1|5  
17321802962481184872|IADD|16384|0|1|3  
17321802962481184880|ICMP|16384|0|2|2  255  
17321802962481184888|LOP|0|16384|2|4  0  
17321802962481184896|IADD|16384|0|1|5  
17321802962481184912|IADD|16384|0|2|2  3  
17321802962481184920|IADD|0|16384|2|4  0  
17321802962481184928|SHF|0|16384|2|255  4  
17321802962481184936|ISETP|0|16384|2|0  6  
17321802962481184944|SHF|0|16384|2|255  4  
17321802962481184952|IADD|0|16384|2|5  2  
17321802962481184960|LOP32I|0|16384|1|4  
17321802962481184976|IMNMX|0|16384|1|5  
17321802962481184992|IADD|0|16384|2|4  0  
17321802962481185000|IADD|16384|0|2|255  255  
17321802962481185008|SHF|0|16384|2|255  7  
17321802962481185016|SHF|0|16384|2|7  8  
17321802962481185024|IADD|0|16384|1|6  
17321802962481185040|SHF|0|16384|2|255  0  
17321802962481185048|ISETP|16384|0|2|5  255  
17321802962481185056|IADD|16384|0|1|7  
17321802962481185064|SSY|16384|0|0|
17321802962481185072|MOV|16384|0|1|255  
17321802962481185080|ST|0|16384|3|12  13  9  
17321802962481185104|IADD|0|16384|2|2  9  
17321802962481185112|MOV|0|16384|0|
17321802962481185120|IADD|16384|0|2|255  255  
17321802962481185128|IMAD|0|16384|2|8  11  
17321802962481185136|SHF|0|16384|2|8  9  
17321802962481185144|IADD|16384|0|1|5  
17321802962481185152|IADD|16384|0|1|9  
17321802962481185168|FLO|16384|0|1|8  
17321802962481185176|MOV|0|16384|0|
17321802962481185184|IADD|0|16384|1|2  
17321802962481185192|MOV|16384|0|1|255  
17321802962481185200|IADD|16384|0|1|8  
17321802962481185208|MOV|0|16384|0|
17321802962481185216|LD|0|16384|2|12  13  
17321802962481185232|IADD|16384|0|2|255  255  
17321802962481185240|SHF|16384|0|3|255  8  9  
17321802962481185248|IADD|32768|163840|2|10  11  
17321802962481185256|SHF|196608|0|2|11  255  
17321802962481185264|IMNMX|32768|163840|2|8  5  
17321802962481185272|ISETP|196608|0|2|11  255  
17321802962481185280|IADD|32768|163840|1|13  
17321802962481185296|IADD|0|196608|2|14  8  
17321802962481185304|IADD|196608|0|2|15  255  
17321802962481185312|IMAD|0|196608|2|9  18  
17321802962481185320|SHF|0|196608|2|9  16  
17321802962481185328|IADD|196608|0|1|9  
17321802962481185336|LD|0|196608|2|8  9  
17321802962481185344|ISETP|0|196608|2|8  12  
17321802962481185360|SEL|32768|163840|2|13  10  
17321802962481185368|BRA|180224|0|0|
17321802962481185376|IADD|0|16384|1|6  
17321802962481185384|IADD|16384|0|1|7  
17321802962481185392|ST|0|16384|3|6  7  10  
17321802962481185400|LOP|16384|0|1|5  
17321802962481185408|ICMP|16384|0|2|6  255  
17321802962481185424|IMAD|16384|0|2|5  6  
17321802962481185432|ISETP|0|16384|2|0  5  
17321802962481185448|IADD|0|16384|2|0  3  
17321802962481185456|ISETP|16384|0|1|255  
17321802962481185464|IADD|0|16384|2|4  3  
17321802962481185472|IADD|16384|0|2|255  255  
17321802962481185488|SHF|0|16384|2|255  4  
17321802962481185496|SHF|0|16384|2|4  5  
17321802962481185504|IADD|0|16384|1|3  
17321802962481185512|SHF|0|16384|2|255  0  
17321802962481185520|IADD|16384|0|1|4  
17321802962481185528|MOV|16384|0|1|255  
17321802962481185536|ST|0|16384|3|6  7  5  
17321802962481185560|IADD|0|16384|1|5  
17321802962481185568|MOV|0|16384|0|
17321802962481185576|IADD|0|16384|2|2  5  
17321802962481185584|MOV|0|16384|0|
17321802962481185592|IADD|16384|0|2|255  255  
17321802962481185600|IMAD|0|16384|2|0  6  
17321802962481185616|MOV|0|16384|0|
17321802962481185624|SHF|0|16384|2|0  5  
17321802962481185632|MOV|0|16384|0|
17321802962481185640|IADD|16384|0|1|7  
17321802962481185648|FLO|16384|0|1|0  
17321802962481185656|IADD|16384|0|1|5  
17321802962481185664|IADD|16384|0|1|0  
17321802962481185680|MOV|16384|0|1|255  
17321802962481185688|SHF|16384|0|3|255  5  8  
17321802962481185696|LD|0|16384|2|6  7  
17321802962481185704|IADD|32768|163840|2|5  0  
17321802962481185712|SHF|196608|0|2|5  255  
17321802962481185720|IMNMX|32768|163840|1|7  
17321802962481185728|IADD|32768|163840|1|9  
17321802962481185744|ISETP|196608|0|2|5  255  
17321802962481185752|IADD|0|196608|2|7  2  
17321802962481185760|IADD|196608|0|2|255  255  
17321802962481185768|IMAD|0|196608|2|7  12  
17321802962481185776|SHF|0|196608|2|7  8  
17321802962481185784|IADD|196608|0|1|7  
17321802962481185792|LD|0|196608|2|10  11  
17321802962481185808|ISETP|0|196608|2|7  6  
17321802962481185816|SEL|32768|163840|2|9  0  
17321802962481185824|BRA|180224|0|0|
17321802962481185832|IADD|0|16384|1|3  
17321802962481185840|IADD|16384|0|1|4  
17321802962481185848|ST|0|16384|3|2  3  0  
17321802962481185856|EXIT|16384|0|1|1  

Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
13240207782025625600|MOV|0|16384|0|
13240207782025625624|S2R|0|16384|0|
13240207782025625632|S2R|0|16384|0|
13240207782025625640|IMAD|0|16384|2|0  3  
13240207782025625648|ISETP|0|16384|1|3  
13240207782025625664|MOV|0|16384|0|
13240207782025625680|MOV|0|16384|0|
13240207782025625688|IMAD|16384|0|2|5  8  
13240207782025625696|IADD|16384|0|1|5  
13240207782025625704|LOP|0|16384|2|3  0  
13240207782025625712|SSY|16384|0|0|
13240207782025625720|IADD|0|16384|2|3  0  
13240207782025625728|LOP|16384|0|1|5  
13240207782025625744|ISCADD|0|16384|2|2  4  
13240207782025625752|ICMP|16384|0|2|3  255  
13240207782025625760|IMNMX|0|16384|1|4  
13240207782025625768|IMAD|16384|0|2|8  3  
13240207782025625776|LOP|16384|0|1|5  
13240207782025625784|ISETP|0|16384|2|0  3  
13240207782025625792|ICMP|16384|0|2|4  255  
13240207782025625808|SHF|0|16384|2|255  2  
13240207782025625816|IMAD|16384|0|3|5  8  6  
13240207782025625832|IADD|0|16384|2|4  0  
13240207782025625840|MOV|0|16384|0|
13240207782025625848|IADD|16384|0|2|255  255  
13240207782025625856|IMAD|0|16384|2|2  7  
13240207782025625872|SHF|0|16384|2|2  6  
13240207782025625880|ISETP|16384|0|2|5  255  
13240207782025625888|IADD|16384|0|1|2  
13240207782025625896|SSY|16384|0|0|
13240207782025625904|MOV|16384|0|1|255  
13240207782025625912|LD|0|16384|2|8  9  
13240207782025625936|IADD|16384|0|1|5  
13240207782025625944|MOV|0|16384|0|
13240207782025625952|FLO|16384|0|1|2  
13240207782025625960|IADD|0|16384|2|4  3  
13240207782025625968|IADD|16384|0|1|2  
13240207782025625976|MOV|16384|0|1|255  
13240207782025625984|MOV|0|16384|0|
13240207782025626000|IADD|16384|0|2|255  255  
13240207782025626008|SHF|16384|0|3|255  2  9  
13240207782025626016|IADD|20992|60928|2|6  2  
13240207782025626024|SHF|81920|0|2|2  255  
13240207782025626032|IMNMX|20992|60928|2|8  5  
13240207782025626040|IADD|20992|60928|1|9  
13240207782025626048|IADD|0|81920|2|11  8  
13240207782025626064|IADD|81920|0|2|10  255  
13240207782025626072|IMAD|0|81920|2|8  13  
13240207782025626080|SHF|0|81920|2|8  12  
13240207782025626088|IADD|81920|0|1|8  
13240207782025626096|LD|0|81920|2|14  15  
13240207782025626104|ISETP|81920|0|2|2  255  
13240207782025626112|ISETP|0|81920|2|8  7  
13240207782025626128|SEL|20992|60928|2|9  6  
13240207782025626136|BRA|65536|0|0|
13240207782025626144|IADD|0|16384|2|6  0  
13240207782025626152|IADD|0|16384|2|2  4  
13240207782025626160|MOV|0|16384|0|
13240207782025626168|IADD|16384|0|2|255  255  
13240207782025626176|IMAD|0|16384|2|2  9  
13240207782025626192|SHF|0|16384|2|2  6  
13240207782025626200|IADD|16384|0|1|2  
13240207782025626208|ST|0|16384|3|8  9  7  
13240207782025626216|ISETP|0|16384|2|0  5  
13240207782025626232|IADD|0|16384|2|0  3  
13240207782025626240|MOV|0|16384|0|
13240207782025626256|IADD|0|16384|2|4  2  
13240207782025626264|IADD|16384|0|2|255  255  
13240207782025626272|IMAD|0|16384|2|2  6  
13240207782025626280|SHF|0|16384|2|2  5  
13240207782025626288|ISETP|16384|0|2|3  255  
13240207782025626296|IADD|16384|0|1|2  
13240207782025626304|MOV|16384|0|1|255  
13240207782025626320|LD|0|16384|2|6  7  
13240207782025626336|IADD|16384|0|1|3  
13240207782025626344|FLO|16384|0|1|2  
13240207782025626352|MOV|0|16384|0|
13240207782025626360|IADD|16384|0|1|2  
13240207782025626368|MOV|16384|0|1|255  
13240207782025626384|MOV|0|16384|0|
13240207782025626392|SHF|16384|0|3|255  2  7  
13240207782025626400|IADD|19648|62272|2|2  5  
13240207782025626408|SHF|81920|0|2|2  255  
13240207782025626416|IMNMX|19648|62272|2|7  3  
13240207782025626424|ISETP|81920|0|2|2  255  
13240207782025626432|IADD|19648|62272|1|8  
13240207782025626448|IADD|0|81920|2|7  4  
13240207782025626456|IADD|81920|0|2|255  255  
13240207782025626464|IMAD|0|81920|2|7  12  
13240207782025626472|SHF|0|81920|2|7  9  
13240207782025626480|IADD|81920|0|1|7  
13240207782025626488|LD|0|81920|2|10  11  
13240207782025626496|ISETP|0|81920|2|7  6  
13240207782025626512|SEL|19648|62272|2|8  5  
13240207782025626520|BRA|65536|0|0|
13240207782025626528|IADD|0|16384|2|5  0  
13240207782025626536|IADD|0|16384|2|0  4  
13240207782025626544|MOV|0|16384|0|
13240207782025626552|IADD|16384|0|2|255  255  
13240207782025626560|IMAD|0|16384|2|0  4  
13240207782025626576|SHF|0|16384|2|0  3  
13240207782025626584|IADD|16384|0|1|0  
13240207782025626592|ST|0|16384|3|2  3  6  
13240207782025626600|EXIT|16384|0|1|1  

Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
13240207782025625600|MOV|0|16384|0|
13240207782025625624|S2R|0|16384|0|
13240207782025625632|S2R|0|16384|0|
13240207782025625640|IMAD|0|16384|2|0  3  
13240207782025625648|ISETP|0|16384|1|3  
13240207782025625664|MOV|0|16384|0|
13240207782025625680|MOV|0|16384|0|
13240207782025625688|IMAD|16384|0|2|5  8  
13240207782025625696|IADD|16384|0|1|5  
13240207782025625704|LOP|0|16384|2|3  0  
13240207782025625712|SSY|16384|0|0|
13240207782025625720|IADD|0|16384|2|3  0  
13240207782025625728|LOP|16384|0|1|5  
13240207782025625744|ISCADD|0|16384|2|2  4  
13240207782025625752|ICMP|16384|0|2|3  255  
13240207782025625760|IMNMX|0|16384|1|4  
13240207782025625768|IMAD|16384|0|2|8  3  
13240207782025625776|LOP|16384|0|1|5  
13240207782025625784|ISETP|0|16384|2|0  3  
13240207782025625792|ICMP|16384|0|2|4  255  
13240207782025625808|SHF|0|16384|2|255  2  
13240207782025625816|IMAD|16384|0|3|5  8  6  
13240207782025625832|IADD|0|16384|2|4  0  
13240207782025625840|MOV|0|16384|0|
13240207782025625848|IADD|16384|0|2|255  255  
13240207782025625856|IMAD|0|16384|2|2  7  
13240207782025625872|SHF|0|16384|2|2  6  
13240207782025625880|ISETP|16384|0|2|5  255  
13240207782025625888|IADD|16384|0|1|2  
13240207782025625896|SSY|16384|0|0|
13240207782025625904|MOV|16384|0|1|255  
13240207782025625912|LD|0|16384|2|8  9  
13240207782025625936|IADD|16384|0|1|5  
13240207782025625944|MOV|0|16384|0|
13240207782025625952|FLO|16384|0|1|2  
13240207782025625960|IADD|0|16384|2|4  3  
13240207782025625968|IADD|16384|0|1|2  
13240207782025625976|MOV|16384|0|1|255  
13240207782025625984|MOV|0|16384|0|
13240207782025626000|IADD|16384|0|2|255  255  
13240207782025626008|SHF|16384|0|3|255  2  9  
13240207782025626016|IADD|20512|61408|2|6  2  
13240207782025626024|SHF|81920|0|2|2  255  
13240207782025626032|IMNMX|20512|61408|2|8  5  
13240207782025626040|IADD|20512|61408|1|9  
13240207782025626048|IADD|0|81920|2|11  8  
13240207782025626064|IADD|81920|0|2|10  255  
13240207782025626072|IMAD|0|81920|2|8  13  
13240207782025626080|SHF|0|81920|2|8  12  
13240207782025626088|IADD|81920|0|1|8  
13240207782025626096|LD|0|81920|2|14  15  
13240207782025626104|ISETP|81920|0|2|2  255  
13240207782025626112|ISETP|0|81920|2|8  7  
13240207782025626128|SEL|20512|61408|2|9  6  
13240207782025626136|BRA|65536|0|0|
13240207782025626144|IADD|0|16384|2|6  0  
13240207782025626152|IADD|0|16384|2|2  4  
13240207782025626160|MOV|0|16384|0|
13240207782025626168|IADD|16384|0|2|255  255  
13240207782025626176|IMAD|0|16384|2|2  9  
13240207782025626192|SHF|0|16384|2|2  6  
13240207782025626200|IADD|16384|0|1|2  
13240207782025626208|ST|0|16384|3|8  9  7  
13240207782025626216|ISETP|0|16384|2|0  5  
13240207782025626232|IADD|0|16384|2|0  3  
13240207782025626240|MOV|0|16384|0|
13240207782025626256|IADD|0|16384|2|4  2  
13240207782025626264|IADD|16384|0|2|255  255  
13240207782025626272|IMAD|0|16384|2|2  6  
13240207782025626280|SHF|0|16384|2|2  5  
13240207782025626288|ISETP|16384|0|2|3  255  
13240207782025626296|IADD|16384|0|1|2  
13240207782025626304|MOV|16384|0|1|255  
13240207782025626320|LD|0|16384|2|6  7  
13240207782025626336|IADD|16384|0|1|3  
13240207782025626344|FLO|16384|0|1|2  
13240207782025626352|MOV|0|16384|0|
13240207782025626360|IADD|16384|0|1|2  
13240207782025626368|MOV|16384|0|1|255  
13240207782025626384|MOV|0|16384|0|
13240207782025626392|SHF|16384|0|3|255  2  7  
13240207782025626400|IADD|19968|61952|2|2  5  
13240207782025626408|SHF|81920|0|2|2  255  
13240207782025626416|IMNMX|19968|61952|2|7  3  
